STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,geometry,Percent SNAP,Percent Public Assist
41,35,971800,41035971800,9718.0,Census Tract 9718,G5020,S,3302639,789786,42.2227516,-121.7839871,"POLYGON ((958871.008075409 180658.22785347857, 958908.8375632191 180651.7928696223, 959017.8262982554 180724.44173052374, 959161.2301139756 180848.68389181927, 959172.5094553942 180859.44309510884, 959184.3015842193 180868.37110727324, 959225.1879131224 180900.90146535827, 959259.4679629353 180909.83708149777, 959273.6226253314 180913.98769251586, 959271.7276564962 180931.15447898084, 959290.1757049977 180932.68466551742, 959315.1882628112 180938.12138085547, 959483.220702211 180958.42519073674, 959588.3129741531 180973.53011687228, 959624.4310272582 180978.79103137855, 959649.708533869 180983.8593077867, 959906.5973224483 181020.62325005807, 960023.5609803172 181032.62521365573, 960155.0590118663 181038.56385237054, 960180.1804736346 181033.7907183168, 960193.4587819347 181033.94507249666, 960269.9701867491 181023.61844258118, 960319.0258696035 181007.5282692274, 960331.7220671609 181005.1396475343, 960368.387104749 180993.62103136338, 960429.2746280851 180971.87469551284, 960441.6942202664 180969.12590354568, 960477.7714961137 180954.69988637386, 960528.2739332854 180927.28436737243, 960627.40614727 180873.9417335537, 960649.4099728502 180860.467789167, 960820.7502158392 180764.41869166846, 960872.5790575747 180735.1599454888, 960940.7930025988 180696.89177529665, 960999.0136856836 180660.60473721012, 961026.0839145886 180641.94658701008, 961032.2448938652 180637.4739414849, 961052.8314964402 180620.01207325488, 961064.3696482573 180612.9022307159, 961074.8185568805 180605.44498771036, 961088.7542840132 180595.7450175258, 961116.349144398 180575.9848613523, 961135.610282421 180560.3670545758, 961176.3284119893 180530.91987130445, 961185.6823884402 180522.75074887092, 961206.0443849347 180508.20945299347, 961219.663316075 180495.59768446683, 961224.204881525 180491.5152699434, 961274.8305510955 180454.61964816687, 961286.6972729677 180451.15083917303, 961299.4801893157 180454.2305616172, 961648.74263082 180163.23061962627, 961789.9510155619 180045.78758651746, 961787.8596603426 179913.10235497536, 961781.58559273 179515.04653634527, 961779.4999816929 179382.72574225342, 961804.5365976866 179389.62334821446, 961879.1160622878 179411.05391203528, 961903.8874697287 179418.32041818157, 961924.0011476205 179336.33072736833, 961984.3603514791 179091.4552775073, 962004.2095066154 179009.83441522214, 962022.0064945249 178935.53810408313, 962075.4039566877 178713.0137376076, 962092.9362925059 178639.0862438592, 962116.254060514 178588.4027607196, 962185.4125376956 178437.45879604417, 962208.4713164488 178387.50870368132, 962242.3555769443 178405.57049055424, 962246.4420287982 178406.96461292915, 962362.6656735328 178457.2749087787, 962379.3109852616 178464.66983182542, 962402.1181488419 178467.59249011238, 962460.3729772671 178467.40525701214, 962634.6185803092 178468.31107463638, 962692.6082301952 178468.49322979606, 962690.2290133279 178455.04003065062, 962682.8261774139 178415.0492128666, 962680.1817802368 178401.9647933735, 962728.9011805786 178364.0086419344, 962874.8066605567 178251.23863705277, 962923.2615481472 178213.65168206906, 962969.7859253997 178173.90749155878, 963108.8354196876 178055.77756316125, 963155.095278845 178016.40252762308, 963190.2268928703 178062.156607021, 963282.9305383371 178185.03388162656, 963294.5658717736 178201.2587728352, 963328.37100447 178248.8569212928, 963341.9161049566 178248.6443846672, 963382.8337470794 178248.7316161695, 963396.113664341 178248.88788371542, 963431.8941852102 178215.14700053135, 963538.7117446408 178115.02674832573, 963574.2332270944 178082.01937944832, 963611.9620569777 178051.5297351489, 963725.1605951877 177960.79022233046, 963762.6246452653 177930.66959660267, 963820.9738833801 177884.54351254652, 963995.7635618265 177746.8994496897, 964053.8485663589 177701.14273096333, 964014.3151534606 177651.08089014777, 963894.9011284774 177500.90850269463, 963855.1018110632 177451.2156980467, 963898.1475714508 177414.08024270443, 964027.2971345372 177303.40341020454, 964070.0782640453 177266.63704520726, 964116.8947185671 177227.98453420974, 964257.0855538911 177112.76086513954, 964303.6374462718 177074.47750162875, 964349.9128797749 177035.83395045696, 964487.9387943337 176920.64561810432, 964533.9496510758 176882.37120158118, 964580.7677250206 176843.71964991282, 964720.6810847706 176727.7740436336, 964767.2345852756 176689.49163348594, 964813.240708424 176650.8532624761, 964951.2657326956 176535.30323225295, 964997.0072651184 176497.033987714, 965043.5674181277 176459.11666797436, 965182.4474342928 176346.10701287037, 965228.7429834411 176308.5588247127, 965271.204910039 176355.2957041534, 965397.77686021 176495.51948956828, 965439.9728441618 176542.62542832975, 965461.072646342 176557.61004105877, 965524.654171302 176603.2888181164, 965545.4886201725 176618.64225611638, 965596.7874226521 176658.67895489847, 965750.4288442581 176779.8875372246, 965801.4616674427 176820.29344357635, 965852.996396803 176858.1393692201, 966007.0633743914 176972.050810476, 966058.3321608711 177010.26594511588, 966084.8834882118 177027.35392351146, 966164.2833280028 177079.71582959843, 966190.5749200411 177097.53719336234, 966283.448081718 177092.81061506545, 966294.2847253123 177092.6420247866, 966604.7545991194 177087.8141557314, 966708.2445720218 177086.2058290539, 966791.686754584 177084.90941366222, 967041.471498962 177081.030456795, 967124.6427846806 177079.7394960343, 967170.14540189 177078.30412866623, 967305.8574942425 177075.10475965682, 967351.0948641786 177074.0384873173, 967376.5483816429 177020.41063699455, 967452.1025862462 176859.90436493192, 967477.0204183791 176806.649539948, 967734.3160574038 176237.88055883363, 967741.1849588606 176208.96992170057, 967758.9753243848 176132.85534997305, 967796.8310751815 175970.0172911203, 967824.8713002151 175645.80877254432, 967828.447330697 174126.7839335099, 967830.0955650308 173428.162810095, 967830.3947574167 173412.4798766391, 967830.7673507073 173366.53303921412, 967830.801228903 173351.21882483506, 967829.4351881335 173245.50258940825, 967829.288422389 173236.02495764015, 967819.9177438583 172928.43772478306, 967816.3895869892 172823.11953001656, 967815.6783471443 172742.18669962906, 967813.2793234162 172499.75688225924, 967812.302769761 172419.19274142053, 967811.1286839962 172290.86746479495, 967807.3355018937 171905.89571289194, 967805.8961148995 171777.93907862145, 967804.8575476928 171658.36230317524, 967800.9289369847 171299.64446298438, 967799.6250560216 171180.43634054283, 967803.436904051 170761.4373265412, 967814.3496707671 169505.54099038363, 967817.5528882837 169152.18100887374, 967817.8976766038 169086.90985568688, 967736.6394188361 168811.0618101658, 967650.8396446661 168522.1581912522, 967478.7387071978 168174.79538404988, 967393.2121043263 168061.26759489666, 967384.9174474519 168050.8223680856, 967199.6344320844 167920.2465929741, 967196.6305106604 167918.83472755374, 967187.3646783046 167915.6969169909, 967184.0953816797 167914.65378355986, 967076.8466236591 167886.41918848007, 966990.8396451905 167864.41849109952, 966797.8540431091 167814.1806650309, 966754.3025714594 167802.8247046992, 966722.4562720597 167794.5685566372, 966646.7873351496 167774.96091359918, 966646.0931666396 167782.62859929947, 966644.016327384 167805.9961825184, 966643.0567949407 167814.03260484978, 966565.299775761 168619.5796396467, 966494.8657149776 168884.29014943243, 966350.7699970484 169170.9290652778, 966298.4131826042 169342.74711351658, 966244.2565443605 169520.79169084877, 966149.5552020494 169671.39190130396, 966106.0252569788 169835.41612552188, 965945.8171775508 170131.058970032, 965872.592073319 170354.97791350744, 964820.7966901754 172415.76746528794, 964707.1962235294 172534.94755079478, 964023.8542100003 172929.5729031359, 963271.5110753906 173364.31557145662, 963151.7816179384 173454.7954289501, 963069.8938872943 173555.98480072804, 962989.3388035072 173655.69509554983, 962963.0826068735 173675.06728689544, 962841.730348247 173765.57431220482, 962814.6787221554 173786.05301495493, 962809.8587796125 173789.77487088845, 962734.0431403884 173846.02271050835, 962718.9882215819 173871.0529724338, 962695.4690243562 173909.34233332938, 962613.2994219082 174044.08219423625, 962509.6901491033 174125.19680536047, 962464.1584301721 174194.09542850335, 962377.8181181736 174253.0623082664, 962363.8777833306 174262.76154198765, 962285.8486863853 174350.40243572023, 962249.0842717268 174373.58695794, 962089.1538703805 174474.91442182192, 961884.7604132849 174678.30578209474, 961565.0344236575 174906.12330702553, 961524.2520083963 174966.56288501841, 961366.6705416128 175199.11908656592, 961339.9268650349 175238.91920522432, 961310.0102119746 175352.42115753988, 961264.2196133247 175421.6909351657, 961250.411748918 175474.0484440648, 961191.6334906147 175561.75397762415, 961132.861459045 175649.824179078, 961129.8510953063 175699.45899824682, 961120.2955090196 175849.465560454, 961117.0200389933 175899.46916873063, 961289.4130196882 175884.71570244967, 961274.6759374662 175981.20592083805, 961248.9140864903 175997.29083833963, 961160.1739284515 176298.40286796703, 960907.4854426425 176788.05694972526, 960803.1909449473 176996.07534935573, 960802.6372785564 177029.62839870306, 960603.2828832172 177343.79386784212, 960455.3145811778 177634.17756584854, 960351.7190167108 177748.84634791175, 959986.5145045447 178437.54636145732, 959998.1165183666 178810.72472076048, 959983.898188163 178836.83737359178, 959817.8038452106 179110.74014458933, 959686.2541296599 179238.98108730337, 959603.9151497649 179241.0160122033, 959587.938425684 179241.63401206324, 959520.3058107864 179197.13036385248, 959517.8215366836 179194.25288169138, 959496.9291748846 179209.53337998013, 959487.8519133083 179218.0634474329, 959484.7978544654 179230.5086855579, 959481.9519908539 179256.07662952898, 959481.6646681615 179272.12408698417, 959478.2883458795 179400.88544610483, 959478.8560220487 179453.74507455743, 959441.7521459205 179488.97183876723, 959424.1348620463 179522.7956140673, 959416.1644420039 179532.76659208472, 959380.7092541512 179569.42574198538, 959322.9858114896 179637.06573158517, 959259.2164668187 179699.3326829527, 959237.748272216 179712.43490053742, 959178.9189566157 179778.63437825462, 959157.4752192408 179810.3314570358, 959145.3735049532 179833.12952940905, 959136.2688896321 179856.97384470917, 959129.0662585226 179881.15256849013, 959119.3007670711 179931.62400044416, 959116.1845563931 179957.19627225984, 959088.3685592627 180014.15278855822, 959047.3110914499 180107.41617630917, 959038.4775811008 180131.25622102254, 959011.9321406347 180216.99691921458, 958973.9227464033 180365.63288314873, 958942.901772837 180476.6029172881, 958929.6548161812 180512.5452916303, 958904.5719406358 180570.91703267384, 958871.008075409 180658.22785347857))",58.5526,58.5526
41,51,10602,41051010602,106.02,Census Tract 106.02,G5020,S,802753,217662,45.518469,-122.6748716,"POLYGON ((752810.434702146 1380358.4467495973, 752911.2419698756 1380600.52679141, 753004.8525446882 1380842.0691304165, 753100.3226973986 1381086.115884985, 753194.9585963512 1381318.1478617892, 753197.705146625 1381325.005503786, 753297.1883340675 1381556.1796078975, 753300.2007555906 1381563.3949698661, 753394.1562294816 1381808.5777224451, 753492.8232974587 1382047.799448505, 753588.5199054041 1382291.113039247, 753596.9121558233 1382568.4806851551, 753596.9275447882 1382742.8407527907, 753857.9648977106 1382743.2048678114, 754017.152456792 1382741.5329597169, 754283.5608751159 1382741.3950388753, 754524.3557103147 1382742.3043893545, 754797.6725452844 1382741.6250282796, 755056.6499885408 1382741.693828108, 755320.2974228944 1382743.8307859446, 755577.1283455294 1382740.3151214393, 755809.0042443043 1382723.966249441, 755843.3007422966 1382721.5999201052, 756110.8357691322 1382715.619011916, 756155.0193430728 1382708.9793164027, 756289.5661687691 1382696.6681953217, 756377.9181075464 1382692.5092966394, 756766.4107043041 1382674.2213172875, 756927.2284606558 1382666.3273031074, 756475.1550641718 1380695.3827564586, 755979.5347850028 1379059.0008824095, 755937.9295555319 1379076.150798781, 755265.6400587783 1379352.5596732018, 755245.350549482 1379361.1217597537, 755177.1274342798 1379389.9210328003, 755098.1042684383 1379378.8820381237, 755068.3819159027 1379370.1852353015, 755046.3573761799 1379361.6493568737, 755006.0461302057 1379340.466208872, 754987.9287942923 1379324.5315307535, 754977.6155019592 1379312.7673638582, 754937.1845330149 1379258.028830355, 754921.1172699139 1379242.039900259, 754906.7228249356 1379231.1134215319, 754880.7090966583 1379217.211871675, 754608.6734725351 1379335.6752345972, 754469.9610938204 1379394.7973294489, 754374.1050824227 1379435.639725866, 754119.2354679503 1379533.9568769063, 753860.1326544298 1379646.615541101, 753726.2450553643 1379703.7907630256, 753604.5138350481 1379755.1725061354, 753345.9915067793 1379860.5268749753, 753086.4757122961 1379967.005216924, 752840.6747386288 1380068.380131892, 752711.7723167832 1380119.9578718625, 752810.434702146 1380358.4467495973))",53.686,53.686
