registry_number,business_name,entity_type,registry_date,associated_name_type,address,city,state,zip,business_details,address_continued,not_of_record_entity
39092580,"ORIENTAL FOOD VALUE SUPERMARKET, INC.",DOMESTIC BUSINESS CORPORATION,1994-03-18T00:00:00.000,PRINCIPAL PLACE OF BUSINESS,17120 SE POWELL BLVD,PORTLAND,OR,97236,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=39092580&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
39996590,FAREAST FOOD CORPORATION,DOMESTIC BUSINESS CORPORATION,2006-12-12T00:00:00.000,PRINCIPAL PLACE OF BUSINESS,12344 SE POWELL BLVD,PORTLAND,OR,97236,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=39996590&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
78308799,LAVANG FOOD & DELI MART,ASSUMED BUSINESS NAME,2011-06-29T10:53:30.000,PRINCIPAL PLACE OF BUSINESS,15003 SE POWELL BLVB,PORTLAND,OR,97236,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=78308799&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
84102194,KS FOOD MARKET,ASSUMED BUSINESS NAME,2012-03-12T16:51:24.000,PRINCIPAL PLACE OF BUSINESS,15231 SE DIVISION ST,PORTLAND,OR,97236,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=84102194&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
95837598,M&N FOOD CORPORATION,DOMESTIC BUSINESS CORPORATION,2013-08-19T00:00:00.000,PRINCIPAL PLACE OF BUSINESS,17405 SE DIVISION STREET,PORTLAND,OR,97236,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=95837598&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
98506596,ANYTHING ELSE? THAI FUSION FOOD,ASSUMED BUSINESS NAME,2013-12-23T09:27:13.000,PRINCIPAL PLACE OF BUSINESS,4241 SE 138TH PL,PORTLAND,OR,97236,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=98506596&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
100499193,B C FOOD STORE MART,ASSUMED BUSINESS NAME,2014-03-18T11:58:08.000,PRINCIPAL PLACE OF BUSINESS,12918 SE FOSTER RD,PORTLAND,OR,97236,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=100499193&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
112843495,IZOBILIE EURO FOODS LLC,DOMESTIC LIMITED LIABILITY COMPANY,2015-07-13T11:14:40.000,PRINCIPAL PLACE OF BUSINESS,17990 SE DIVISION ST,PORTLAND,OR,97236,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=112843495&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
146856596,KING FOODS INC,DOMESTIC BUSINESS CORPORATION,2018-08-16T15:33:12.000,PRINCIPAL PLACE OF BUSINESS,16255 SE DIVISION ST,PORTLAND,OR,97236,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=146856596&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
149656399,SALT&PEPPER PERUVIAN FOOD CART LLC,DOMESTIC LIMITED LIABILITY COMPANY,2018-11-19T08:59:25.000,PRINCIPAL PLACE OF BUSINESS,18036 SE DIVISION ST,PORTLAND,OR,97236,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=149656399&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
167340091,ALANAS AMAZING MEALS BROUGHT TO YOU BY TALLEY HO FOOD SERVICE,ASSUMED BUSINESS NAME,2020-05-15T09:12:01.000,PRINCIPAL PLACE OF BUSINESS,4020 SE 174TH AVENUE,PORTLAND,OR,97236,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=167340091&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},UNIT 1,
167732495,BALL FOOD CART LLC,DOMESTIC LIMITED LIABILITY COMPANY,2020-05-27T09:31:11.000,PRINCIPAL PLACE OF BUSINESS,14053 SE CARLTON ST,PORTLAND,OR,97236,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=167732495&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
186092897,122ND FOOD CARTS LLC,DOMESTIC LIMITED LIABILITY COMPANY,2021-08-20T11:49:49.000,PRINCIPAL PLACE OF BUSINESS,5226 SE 122ND AVE,PORTLAND,OR,97236,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=186092897&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
193790699,ALPHA FOOD TRUCK SERVICE LLC,DOMESTIC LIMITED LIABILITY COMPANY,2022-03-02T10:03:45.000,PRINCIPAL PLACE OF BUSINESS,14016 SE HAROLD ST,PORTLAND,OR,97236,{'url': 'http://egov.sos.state.or.us/br/pkg_web_name_srch_inq.do_name_srch?p_name=&p_regist_nbr=193790699&p_srch=PHASE1&p_print=FALSE&p_entity_status=ACTINA'},,
