NAME,Households,Receipt of SNAP,state,ZIP,Percent SNAP
ZCTA5 97484,86,15,41,97484,17.4419
ZCTA5 97486,282,23,41,97486,8.156
ZCTA5 97496,2998,769,41,97496,25.6504
ZCTA5 97526,15157,3434,41,97526,22.6562
ZCTA5 97534,495,261,41,97534,52.7273
ZCTA5 97537,3093,587,41,97537,18.9783
ZCTA5 97538,677,90,41,97538,13.2939
ZCTA5 97630,2097,405,41,97630,19.3133
ZCTA5 97707,2592,167,41,97707,6.4429
ZCTA5 97721,106,0,41,97721,0.0
ZCTA5 97730,101,0,41,97730,0.0
ZCTA5 97732,38,0,41,97732,0.0
ZCTA5 97734,1075,190,41,97734,17.6744
ZCTA5 97752,0,0,41,97752,
ZCTA5 97801,7373,1768,41,97801,23.9794
ZCTA5 97826,450,54,41,97826,12.0
ZCTA5 97827,1076,172,41,97827,15.9851
ZCTA5 97833,346,27,41,97833,7.8035
ZCTA5 97843,254,52,41,97843,20.4724
ZCTA5 97035,11305,436,41,97035,3.8567
ZCTA5 97051,6383,1588,41,97051,24.8786
ZCTA5 97053,1247,93,41,97053,7.4579
ZCTA5 97067,863,61,41,97067,7.0684
ZCTA5 97101,1473,249,41,97101,16.9043
ZCTA5 97351,3676,733,41,97351,19.9402
ZCTA5 97378,2410,456,41,97378,18.9212
ZCTA5 97394,2397,520,41,97394,21.6938
ZCTA5 97403,4116,663,41,97403,16.1079
ZCTA5 97413,486,126,41,97413,25.9259
ZCTA5 97414,116,18,41,97414,15.5172
ZCTA5 97441,211,41,41,97441,19.4313
ZCTA5 97452,676,64,41,97452,9.4675
ZCTA5 97454,540,74,41,97454,13.7037
ZCTA5 97457,3998,897,41,97457,22.4362
ZCTA5 97469,978,284,41,97469,29.0389
ZCTA5 97477,15892,4737,41,97477,29.8075
ZCTA5 97487,3459,730,41,97487,21.1044
ZCTA5 97497,644,238,41,97497,36.9565
ZCTA5 97499,830,205,41,97499,24.6988
ZCTA5 97116,9479,1328,41,97116,14.0099
ZCTA5 97125,52,0,41,97125,0.0
ZCTA5 97130,273,13,41,97130,4.7619
ZCTA5 97131,1211,119,41,97131,9.8266
ZCTA5 97134,173,0,41,97134,0.0
ZCTA5 97144,65,0,41,97144,0.0
ZCTA5 97146,2370,299,41,97146,12.616
ZCTA5 97147,166,51,41,97147,30.7229
ZCTA5 97202,18304,1967,41,97202,10.7463
